

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 11:55:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18446 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2216 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2217 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2218 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2219 ;;Total ram usage:       13 bytes
  2220 ;; Hardware stack levels required when called:    4
  2221 ;; This function calls:
  2222 ;;		_defineGPIODirection
  2223 ;;		_readPin
  2224 ;;		_shuffle
  2225 ;;		_writePin
  2226 ;; This function is called by:
  2227 ;;		Startup code after reset
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _main
  2233  044A                     _main:	
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2237  044A  306A               	movlw	low main@F11235
  2238  044B  0086               	movwf	6
  2239  044C  3000               	movlw	high main@F11235
  2240  044D  0087               	movwf	7
  2241  044E  3050               	movlw	low main@input
  2242  044F  0084               	movwf	4
  2243  0450  3000               	movlw	high main@input
  2244  0451  0085               	movwf	5
  2245  0452  3005               	movlw	5
  2246  0453  0140               	movlb	0	; select bank0
  2247  0454  00CD               	movwf	??_main
  2248  0455                     u740:	
  2249  0455  0016               	moviw fsr1++
  2250  0456  001A               	movwi fsr0++
  2251  0457  0BCD               	decfsz	??_main,f
  2252  0458  2C55               	goto	u740
  2253  0459  30B1               	movlw	low main@F11237
  2254  045A  0086               	movwf	6
  2255  045B  3000               	movlw	high main@F11237
  2256  045C  0087               	movwf	7
  2257  045D  3055               	movlw	low main@output
  2258  045E  0084               	movwf	4
  2259  045F  3000               	movlw	high main@output
  2260  0460  0085               	movwf	5
  2261  0461  3005               	movlw	5
  2262  0462  00CD               	movwf	??_main
  2263  0463                     u750:	
  2264  0463  0016               	moviw fsr1++
  2265  0464  001A               	movwi fsr0++
  2266  0465  0BCD               	decfsz	??_main,f
  2267  0466  2C63               	goto	u750
  2268  0467  3005               	movlw	5
  2269  0468  00C0               	movwf	shuffle@size
  2270  0469  3000               	movlw	0
  2271  046A  00C1               	movwf	shuffle@size+1
  2272  046B  3050               	movlw	(low (main@input| 0))& (0+255)
  2273  046C  3183  2382  3184   	fcall	_shuffle
  2274  046F  3005               	movlw	5
  2275  0470  0140               	movlb	0	; select bank0
  2276  0471  00C0               	movwf	shuffle@size
  2277  0472  3000               	movlw	0
  2278  0473  00C1               	movwf	shuffle@size+1
  2279  0474  3055               	movlw	(low (main@output| 0))& (0+255)
  2280  0475  3183  2382  3184   	fcall	_shuffle
  2281  0478  3055               	movlw	(low (main@output| 0))& (0+255)
  2282  0479  0140               	movlb	0	; select bank0
  2283  047A  00CD               	movwf	??_main
  2284  047B  084D               	movf	??_main,w
  2285  047C  00F0               	movwf	defineGPIODirection@output
  2286  047D  3005               	movlw	5
  2287  047E  00CE               	movwf	??_main+1
  2288  047F  084E               	movf	??_main+1,w
  2289  0480  00F1               	movwf	defineGPIODirection@inputLength
  2290  0481  3005               	movlw	5
  2291  0482  00CF               	movwf	??_main+2
  2292  0483  084F               	movf	??_main+2,w
  2293  0484  00F2               	movwf	defineGPIODirection@outputLength
  2294  0485  3050               	movlw	(low (main@input| 0))& (0+255)
  2295  0486  3180  203C  3184   	fcall	_defineGPIODirection
  2296  0489  2C90               	goto	l1705
  2297  048A                     l1707:	
  2298  048A  01F0               	clrf	writePin@value
  2299  048B  0AF0               	incf	writePin@value,f
  2300  048C                     L1:	
  2301  048C  3010               	movlw	16
  2302  048D  3181  2170  3184   	fcall	_writePin
  2303  0490                     l1705:	
  2304  0490  3008               	movlw	8
  2305  0491  3182  227C  3184   	fcall	_readPin
  2306  0494  3A00               	xorlw	0
  2307  0495  1903               	btfsc	3,2
  2308  0496  2C8A               	goto	l1707
  2309  0497  01F0               	clrf	writePin@value
  2310  0498  2C8C               	goto	L1
  2311  0499                     __end_of_main:	
  2312                           
  2313                           	psect	text1
  2314  0170                     __ptext1:	
  2315 ;; *************** function _writePin *****************
  2316 ;; Defined at:
  2317 ;;		line 274 in file "pins.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  write           1    wreg     enum E11183
  2320 ;;  value           1    0[COMMON] unsigned char 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  write           1    3[COMMON] enum E11183
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2332 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2333 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2334 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2335 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2336 ;;Total ram usage:        4 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    1
  2339 ;; This function calls:
  2340 ;;		Nothing
  2341 ;; This function is called by:
  2342 ;;		_main
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _writePin
  2348  0170                     _writePin:	
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _writePin: [wreg-fsr0h+status,2+status,0]
  2352                           ;writePin@write stored from wreg
  2353  0170  00F3               	movwf	writePin@write
  2354                           
  2355                           ;pins.c: 275:     switch(write) {
  2356  0171  2A3E               	goto	l1691
  2357  0172                     l1621:	
  2358                           
  2359                           ;pins.c: 277:             LATAbits.LATA0 = value;
  2360  0172  0C70               	rrf	writePin@value,w
  2361  0173  0140               	movlb	0	; select bank0
  2362  0174  1C03               	skipc
  2363  0175  1018               	bcf	24,0	;volatile
  2364  0176  1803               	skipnc
  2365  0177  1418               	bsf	24,0	;volatile
  2366                           
  2367                           ;pins.c: 278:             pinStates[PINA0] = value;
  2368  0178  0870               	movf	writePin@value,w
  2369  0179  00F1               	movwf	??_writePin
  2370  017A  0871               	movf	??_writePin,w
  2371  017B  0141               	movlb	1	; select bank1
  2372  017C  00A0               	movwf	_pinStates^(0+128)
  2373                           
  2374                           ;pins.c: 279:             break;
  2375  017D  0008               	return
  2376  017E                     l1625:	
  2377                           
  2378                           ;pins.c: 281:             LATAbits.LATA1 = value;
  2379  017E  0C70               	rrf	writePin@value,w
  2380  017F  0140               	movlb	0	; select bank0
  2381  0180  1C03               	skipc
  2382  0181  1098               	bcf	24,1	;volatile
  2383  0182  1803               	skipnc
  2384  0183  1498               	bsf	24,1	;volatile
  2385                           
  2386                           ;pins.c: 282:             pinStates[PINA1] = value;
  2387  0184  0870               	movf	writePin@value,w
  2388  0185  00F1               	movwf	??_writePin
  2389  0186  0871               	movf	??_writePin,w
  2390  0187  0141               	movlb	1	; select bank1
  2391  0188  00A1               	movwf	(_pinStates^(0+128)+1)
  2392                           
  2393                           ;pins.c: 283:             break;
  2394  0189  0008               	return
  2395  018A                     l1629:	
  2396                           
  2397                           ;pins.c: 285:             LATAbits.LATA2 = value;
  2398  018A  0C70               	rrf	writePin@value,w
  2399  018B  0140               	movlb	0	; select bank0
  2400  018C  1C03               	skipc
  2401  018D  1118               	bcf	24,2	;volatile
  2402  018E  1803               	skipnc
  2403  018F  1518               	bsf	24,2	;volatile
  2404                           
  2405                           ;pins.c: 286:             pinStates[PINA2] = value;
  2406  0190  0870               	movf	writePin@value,w
  2407  0191  00F1               	movwf	??_writePin
  2408  0192  0871               	movf	??_writePin,w
  2409  0193  0141               	movlb	1	; select bank1
  2410  0194  00A2               	movwf	(_pinStates^(0+128)+2)
