

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 12:09:39 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18446 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2230 ;; This function is called by:
  2231 ;;		Startup code after reset
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function _main
  2237  03EA                     _main:	
  2238                           
  2239                           ;incstack = 0
  2240                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2241  03EA  3069               	movlw	low main@F11241
  2242  03EB  0086               	movwf	6
  2243  03EC  3000               	movlw	high main@F11241
  2244  03ED  0087               	movwf	7
  2245  03EE  3050               	movlw	low main@input
  2246  03EF  0084               	movwf	4
  2247  03F0  3000               	movlw	high main@input
  2248  03F1  0085               	movwf	5
  2249  03F2  3005               	movlw	5
  2250  03F3  0140               	movlb	0	; select bank0
  2251  03F4  00CD               	movwf	??_main
  2252  03F5                     u820:	
  2253  03F5  0016               	moviw fsr1++
  2254  03F6  001A               	movwi fsr0++
  2255  03F7  0BCD               	decfsz	??_main,f
  2256  03F8  2BF5               	goto	u820
  2257  03F9  3064               	movlw	low main@F11243
  2258  03FA  0086               	movwf	6
  2259  03FB  3000               	movlw	high main@F11243
  2260  03FC  0087               	movwf	7
  2261  03FD  3055               	movlw	low main@output
  2262  03FE  0084               	movwf	4
  2263  03FF  3000               	movlw	high main@output
  2264  0400  0085               	movwf	5
  2265  0401  3005               	movlw	5
  2266  0402  00CD               	movwf	??_main
  2267  0403                     u830:	
  2268  0403  0016               	moviw fsr1++
  2269  0404  001A               	movwi fsr0++
  2270  0405  0BCD               	decfsz	??_main,f
  2271  0406  2C03               	goto	u830
  2272  0407  3005               	movlw	5
  2273  0408  00C0               	movwf	shuffle@size
  2274  0409  3000               	movlw	0
  2275  040A  00C1               	movwf	shuffle@size+1
  2276  040B  3050               	movlw	(low (main@input| 0))& (0+255)
  2277  040C  3183  2374  3183   	fcall	_shuffle
  2278  040F  3005               	movlw	5
  2279  0410  0140               	movlb	0	; select bank0
  2280  0411  00C0               	movwf	shuffle@size
  2281  0412  3000               	movlw	0
  2282  0413  00C1               	movwf	shuffle@size+1
  2283  0414  3055               	movlw	(low (main@output| 0))& (0+255)
  2284  0415  3183  2374  3183   	fcall	_shuffle
  2285  0418  3055               	movlw	(low (main@output| 0))& (0+255)
  2286  0419  0140               	movlb	0	; select bank0
  2287  041A  00CD               	movwf	??_main
  2288  041B  084D               	movf	??_main,w
  2289  041C  00F0               	movwf	defineGPIODirection@output
  2290  041D  3005               	movlw	5
  2291  041E  00CE               	movwf	??_main+1
  2292  041F  084E               	movf	??_main+1,w
  2293  0420  00F1               	movwf	defineGPIODirection@inputLength
  2294  0421  3005               	movlw	5
  2295  0422  00CF               	movwf	??_main+2
  2296  0423  084F               	movf	??_main+2,w
  2297  0424  00F2               	movwf	defineGPIODirection@outputLength
  2298  0425  3050               	movlw	(low (main@input| 0))& (0+255)
  2299  0426  3180  202E  3183   	fcall	_defineGPIODirection
  2300  0429  3055               	movlw	(low (main@output| 0))& (0+255)
  2301  042A  0140               	movlb	0	; select bank0
  2302  042B  00CD               	movwf	??_main
  2303  042C  084D               	movf	??_main,w
  2304  042D  00F4               	movwf	initMoles@output
  2305  042E  3005               	movlw	5
  2306  042F  00CE               	movwf	??_main+1
  2307  0430  084E               	movf	??_main+1,w
  2308  0431  00F5               	movwf	initMoles@inputLength
  2309  0432  3005               	movlw	5
  2310  0433  00CF               	movwf	??_main+2
  2311  0434  084F               	movf	??_main+2,w
  2312  0435  00F6               	movwf	initMoles@outputLength
  2313  0436  3050               	movlw	(low (main@input| 0))& (0+255)
  2314  0437  3184  249C  3183   	fcall	_initMoles
  2315  043A  2C41               	goto	l1772
  2316  043B                     l1774:	
  2317  043B  01F0               	clrf	writePin@value
  2318  043C  0AF0               	incf	writePin@value,f
  2319  043D                     L1:	
  2320  043D  3010               	movlw	16
  2321  043E  3181  2162  3183   	fcall	_writePin
  2322  0441                     l1772:	
  2323  0441  3008               	movlw	8
  2324  0442  3182  226E  3183   	fcall	_readPin
  2325  0445  3A00               	xorlw	0
  2326  0446  1903               	btfsc	3,2
  2327  0447  2C3B               	goto	l1774
  2328  0448  01F0               	clrf	writePin@value
  2329  0449  2C3D               	goto	L1
  2330  044A                     __end_of_main:	
  2331                           
  2332                           	psect	text1
  2333  0162                     __ptext1:	
  2334 ;; *************** function _writePin *****************
  2335 ;; Defined at:
  2336 ;;		line 274 in file "pins.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  write           1    wreg     enum E11183
  2339 ;;  value           1    0[COMMON] unsigned char 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  write           1    3[COMMON] enum E11183
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2351 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2352 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2353 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2354 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2355 ;;Total ram usage:        4 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    1
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _writePin
  2367  0162                     _writePin:	
  2368                           
  2369                           ;incstack = 0
  2370                           ; Regs used in _writePin: [wreg-fsr0h+status,2+status,0]
  2371                           ;writePin@write stored from wreg
  2372  0162  00F3               	movwf	writePin@write
  2373                           
  2374                           ;pins.c: 275:     switch(write) {
  2375  0163  2A30               	goto	l1756
  2376  0164                     l1686:	
  2377                           
  2378                           ;pins.c: 277:             LATAbits.LATA0 = value;
  2379  0164  0C70               	rrf	writePin@value,w
  2380  0165  0140               	movlb	0	; select bank0
  2381  0166  1C03               	skipc
  2382  0167  1018               	bcf	24,0	;volatile
  2383  0168  1803               	skipnc
  2384  0169  1418               	bsf	24,0	;volatile
  2385                           
  2386                           ;pins.c: 278:             pinStates[PINA0] = value;
  2387  016A  0870               	movf	writePin@value,w
  2388  016B  00F1               	movwf	??_writePin
  2389  016C  0871               	movf	??_writePin,w
  2390  016D  0141               	movlb	1	; select bank1
  2391  016E  00A0               	movwf	_pinStates^(0+128)
  2392                           
  2393                           ;pins.c: 279:             break;
  2394  016F  0008               	return
  2395  0170                     l1690:	
  2396                           
  2397                           ;pins.c: 281:             LATAbits.LATA1 = value;
  2398  0170  0C70               	rrf	writePin@value,w
  2399  0171  0140               	movlb	0	; select bank0
  2400  0172  1C03               	skipc
  2401  0173  1098               	bcf	24,1	;volatile
  2402  0174  1803               	skipnc
  2403  0175  1498               	bsf	24,1	;volatile
  2404                           
  2405                           ;pins.c: 282:             pinStates[PINA1] = value;
  2406  0176  0870               	movf	writePin@value,w
  2407  0177  00F1               	movwf	??_writePin
  2408  0178  0871               	movf	??_writePin,w
  2409  0179  0141               	movlb	1	; select bank1
  2410  017A  00A1               	movwf	(_pinStates^(0+128)+1)
  2411                           
  2412                           ;pins.c: 283:             break;
  2413  017B  0008               	return
  2414  017C                     l1694:	
  2415                           
  2416                           ;pins.c: 285:             LATAbits.LATA2 = value;
  2417  017C  0C70               	rrf	writePin@value,w
  2418  017D  0140               	movlb	0	; select bank0
  2419  017E  1C03               	skipc
  2420  017F  1118               	bcf	24,2	;volatile
  2421  0180  1803               	skipnc
  2422  0181  1518               	bsf	24,2	;volatile
  2423                           
  2424                           ;pins.c: 286:             pinStates[PINA2] = value;
  2425  0182  0870               	movf	writePin@value,w
  2426  0183  00F1               	movwf	??_writePin
  2427  0184  0871               	movf	??_writePin,w
  2428  0185  0141               	movlb	1	; select bank1
  2429  0186  00A2               	movwf	(_pinStates^(0+128)+2)
  2430                           
